customerID,anger_score
9820-RMCQV,8.0
0702-PGIBZ,5.0
3717-OEAUQ,5.0
3717-OEAUQ,5.0
3717-OEAUQ,5.0
6235-VDHOM,6.0
2684-EIWEO,8.0
2684-EIWEO,5.0
2372-HWUHI,5.0
2372-HWUHI,5.0
2372-HWUHI,5.0
2372-HWUHI,5.0
2372-HWUHI,5.0
5760-IFJOZ,5.0
5760-IFJOZ,5.0
3070-DVEYC,6.0
4636-QRJKY,5.0
4636-QRJKY,5.0
4636-QRJKY,5.0
6204-IEUXJ,6.0
6204-IEUXJ,5.0
2729-VNVAP,5.0
2729-VNVAP,5.0
1875-QIVME,5.0
1875-QIVME,5.0
1875-QIVME,8.0
1875-QIVME,5.0
1875-QIVME,5.0
2384-OVPSA,5.0
8000-REIQB,6.0
8000-REIQB,5.0
8000-REIQB,5.0
8000-REIQB,5.0
8000-REIQB,5.0
8713-IGZSO,5.0
8713-IGZSO,5.0
8713-IGZSO,5.0
8713-IGZSO,5.0
8713-IGZSO,5.0
1449-XQEMT,6.0
2037-SGXHH,8.0
0439-IFYUN,5.0
1841-YSJGV,8.0
6469-QJKZW,5.0
9220-ZNKJI,8.0
9220-ZNKJI,5.0
9220-ZNKJI,8.0
1470-PSXNM,6.0
9585-KKMFD,5.0
5130-YPIRV,5.0
5130-YPIRV,5.0
5130-YPIRV,5.0
5130-YPIRV,5.0
1428-GTBJJ,8.0
2195-ZRVAX,8.0
2195-ZRVAX,5.0
2195-ZRVAX,5.0
2195-ZRVAX,5.0
0196-VULGZ,8.0
4488-PSYCG,8.0
9445-SZLCH,5.0
9445-SZLCH,5.0
9445-SZLCH,5.0
1322-AGOQM,5.0
1322-AGOQM,5.0
1322-AGOQM,5.0
1213-NGCUN,6.0
1213-NGCUN,6.0
1213-NGCUN,5.0
1213-NGCUN,6.0
3521-SYVOR,5.0
3521-SYVOR,5.0
3521-SYVOR,5.0
1410-RSCMR,8.0
1410-RSCMR,5.0
1410-RSCMR,8.0
1410-RSCMR,5.0
2720-WGKHP,6.0
8722-NGNBH,6.0
6017-PPLPX,5.0
6017-PPLPX,5.0
6017-PPLPX,5.0
1583-IHQZE,5.0
1583-IHQZE,5.0
1583-IHQZE,5.0
1583-IHQZE,8.0
0547-HURJB,6.0
0547-HURJB,5.0
0547-HURJB,5.0
0547-HURJB,5.0
0547-HURJB,5.0
9534-NSXEM,5.0
9534-NSXEM,5.0
5919-TMRGD,5.0
6656-GULJQ,5.0
6656-GULJQ,8.0
6656-GULJQ,5.0
4464-JCOLN,5.0
4529-CKBCL,5.0
4529-CKBCL,5.0
4529-CKBCL,5.0
4529-CKBCL,5.0
4529-CKBCL,5.0
3733-ZEECP,5.0
3733-ZEECP,5.0
3733-ZEECP,5.0
3733-ZEECP,5.0
7103-IPXPJ,8.0
7103-IPXPJ,5.0
3329-WDIOK,5.0
3329-WDIOK,5.0
3329-WDIOK,5.0
2665-NPTGL,6.0
2665-NPTGL,8.0
2665-NPTGL,5.0
5044-XDPYX,6.0
5153-RTHKF,5.0
5153-RTHKF,5.0
5153-RTHKF,5.0
5153-RTHKF,5.0
5153-RTHKF,5.0
9776-OJUZI,5.0
9776-OJUZI,5.0
2962-XPMCQ,5.0
2962-XPMCQ,5.0
2962-XPMCQ,5.0
2962-XPMCQ,5.0
2894-QOJRX,6.0
7228-OMTPN,5.0
7228-OMTPN,5.0
7228-OMTPN,5.0
7228-OMTPN,5.0
5271-YNWVR,8.0
8710-YGLWG,6.0
0334-GDDSO,5.0
0334-GDDSO,5.0
0334-GDDSO,5.0
0334-GDDSO,5.0
0334-GDDSO,6.0
7359-PTSXY,8.0
1432-FPAXX,8.0
2578-JQPHZ,8.0
2578-JQPHZ,5.0
2578-JQPHZ,6.0
2578-JQPHZ,5.0
2578-JQPHZ,5.0
9206-GVPEQ,5.0
9206-GVPEQ,5.0
9206-GVPEQ,5.0
9206-GVPEQ,5.0
9206-GVPEQ,5.0
1038-ZAGBI,5.0
1038-ZAGBI,5.0
9391-TTOYH,5.0
9391-TTOYH,5.0
9391-TTOYH,5.0
5515-IDEJJ,8.0
5515-IDEJJ,5.0
2277-VWCNI,8.0
6439-GTPCA,8.0
3943-KDREE,5.0
3943-KDREE,6.0
3943-KDREE,5.0
0257-ZESQC,6.0
0257-ZESQC,5.0
0257-ZESQC,5.0
4143-OOBWZ,8.0
4143-OOBWZ,5.0
4143-OOBWZ,5.0
4816-JBHOV,5.0
4816-JBHOV,5.0
4816-JBHOV,5.0
0742-LAFQK,6.0
4881-JVQOD,5.0
4881-JVQOD,5.0
1564-NTYXF,6.0
4837-QUSFT,6.0
4837-QUSFT,5.0
3374-LXDEV,8.0
3374-LXDEV,5.0
9412-ARGBX,5.0
9412-ARGBX,5.0
9412-ARGBX,5.0
9412-ARGBX,8.0
3648-GZPHF,6.0
6386-SZZKH,6.0
4659-NZRUF,8.0
3419-SNJJD,5.0
3419-SNJJD,5.0
3419-SNJJD,6.0
2696-NARTR,5.0
2696-NARTR,5.0
2696-NARTR,5.0
8720-RQSBJ,5.0
3352-RICWQ,6.0
3058-HJCUY,8.0
3058-HJCUY,8.0
3058-HJCUY,5.0
4289-DTDKW,8.0
4988-IQIGL,5.0
4988-IQIGL,5.0
4988-IQIGL,5.0
4988-IQIGL,5.0
9191-MYQKX,5.0
9191-MYQKX,5.0
9191-MYQKX,5.0
7657-DYEPJ,8.0
3067-SVMTC,5.0
2207-NHRJK,5.0
2207-NHRJK,5.0
2207-NHRJK,5.0
2207-NHRJK,5.0
2207-NHRJK,5.0
3027-ZTDHO,5.0
3440-JPSCL,6.0
9479-HYNYL,8.0
9479-HYNYL,5.0
9479-HYNYL,5.0
9479-HYNYL,5.0
8626-XHBIE,5.0
8626-XHBIE,5.0
8626-XHBIE,5.0
8626-XHBIE,5.0
8626-XHBIE,5.0
5204-QZXPU,8.0
5204-QZXPU,5.0
5204-QZXPU,5.0
5204-QZXPU,5.0
5204-QZXPU,5.0
5639-NTUPK,5.0
5639-NTUPK,5.0
5639-NTUPK,5.0
6845-RGTYS,5.0
9638-JIQYA,6.0
9391-EOYLI,8.0
9391-EOYLI,5.0
9391-EOYLI,5.0
8450-JOVAH,5.0
8450-JOVAH,5.0
4767-HZZHQ,5.0
4767-HZZHQ,5.0
3167-SNQPL,5.0
3167-SNQPL,5.0
3167-SNQPL,5.0
3167-SNQPL,5.0
3167-SNQPL,5.0
9053-JZFKV,8.0
3489-HHPFY,5.0
3489-HHPFY,5.0
4174-LPGTI,6.0
0750-EBAIU,5.0
0750-EBAIU,5.0
8749-TZYEC,6.0
6229-LSCKB,5.0
3812-LRZIR,6.0
0365-GXEZS,5.0
0365-GXEZS,5.0
0365-GXEZS,5.0
2272-WUSPA,8.0
2272-WUSPA,5.0
2272-WUSPA,5.0
4013-UBXWQ,5.0
4013-UBXWQ,5.0
4925-LMHOK,5.0
4925-LMHOK,5.0
4925-LMHOK,5.0
4925-LMHOK,5.0
4925-LMHOK,6.0
6834-NXDCA,6.0
7148-XZPHA,6.0
4983-CLMLV,5.0
4983-CLMLV,5.0
4983-CLMLV,5.0
4983-CLMLV,5.0
2272-QAGFO,8.0
6956-SMUCM,8.0
6956-SMUCM,5.0
6956-SMUCM,5.0
6956-SMUCM,5.0
6956-SMUCM,5.0
4825-XJGDM,5.0
5502-RLUYV,8.0
5502-RLUYV,5.0
5502-RLUYV,5.0
5502-RLUYV,5.0
5502-RLUYV,5.0
5110-CHOPY,5.0
4656-CAURT,6.0
4656-CAURT,5.0
4656-CAURT,5.0
4656-CAURT,5.0
9143-CANJF,6.0
9143-CANJF,5.0
3707-GNWHM,8.0
3707-GNWHM,5.0
3707-GNWHM,5.0
3707-GNWHM,5.0
3707-GNWHM,5.0
4628-CTTLA,6.0
6815-ABQFQ,5.0
6815-ABQFQ,5.0
1195-OIYEJ,5.0
1195-OIYEJ,5.0
1195-OIYEJ,5.0
1195-OIYEJ,8.0
1195-OIYEJ,5.0
6394-MFYNG,5.0
6394-MFYNG,5.0
3669-LVWZB,8.0
3669-LVWZB,5.0
3669-LVWZB,5.0
1725-IQNIY,5.0
1725-IQNIY,5.0
1725-IQNIY,5.0
4695-WJZUE,5.0
4695-WJZUE,5.0
5049-GLYVG,8.0
5049-GLYVG,5.0
5049-GLYVG,5.0
2055-PDADH,8.0
2055-PDADH,5.0
5268-DSMNQ,5.0
5268-DSMNQ,5.0
5268-DSMNQ,5.0
5268-DSMNQ,5.0
5268-DSMNQ,5.0
6332-FBZRI,5.0
2737-WFVYW,5.0
5980-NOPLP,8.0
5980-NOPLP,5.0
5980-NOPLP,5.0
5980-NOPLP,5.0
5980-NOPLP,8.0
5792-JALQC,5.0
5792-JALQC,5.0
5792-JALQC,5.0
5792-JALQC,5.0
1591-NFNLQ,5.0
1591-NFNLQ,5.0
2342-CKIAO,6.0
2342-CKIAO,5.0
2342-CKIAO,5.0
5438-QMDDL,5.0
8017-UVSZU,6.0
4191-XOVOM,5.0
4191-XOVOM,5.0
6108-OQZDQ,5.0
4690-PKDQG,5.0
4690-PKDQG,5.0
0634-SZPQA,5.0
4385-ZKVNW,5.0
4385-ZKVNW,5.0
4385-ZKVNW,5.0
4385-ZKVNW,5.0
4385-ZKVNW,5.0
4749-VFKVB,5.0
4749-VFKVB,5.0
4749-VFKVB,5.0
4749-VFKVB,5.0
4749-VFKVB,5.0
7240-ETPTR,5.0
7240-ETPTR,5.0
7240-ETPTR,5.0
7248-VZQLC,8.0
7248-VZQLC,5.0
4526-EXKKN,5.0
4890-VMUAV,5.0
4890-VMUAV,5.0
4890-VMUAV,5.0
4890-VMUAV,5.0
5495-GPSRW,6.0
5495-GPSRW,5.0
5495-GPSRW,5.0
3565-UNOCC,5.0
4072-IPYLT,5.0
4072-IPYLT,5.0
4072-IPYLT,5.0
4072-IPYLT,5.0
4072-IPYLT,5.0
8361-LTMKD,5.0
8361-LTMKD,5.0
8361-LTMKD,5.0
8361-LTMKD,6.0
1122-JWTJW,8.0
1122-JWTJW,5.0
1122-JWTJW,5.0
1122-JWTJW,5.0
1122-JWTJW,5.0
5275-SQEIZ,5.0
5275-SQEIZ,5.0
5275-SQEIZ,5.0
4456-RHSNB,5.0
4456-RHSNB,5.0
4456-RHSNB,5.0
0818-OCPZO,5.0
0818-OCPZO,8.0
2080-GKCWQ,5.0
2080-GKCWQ,5.0
2080-GKCWQ,5.0
2080-GKCWQ,5.0
2080-GKCWQ,5.0
9436-ZBZCT,8.0
9436-ZBZCT,5.0
9436-ZBZCT,5.0
9436-ZBZCT,5.0
7636-OWBPG,8.0
9625-QSTYE,6.0
8017-LXHFA,5.0
8740-CRYFY,8.0
8740-CRYFY,5.0
8740-CRYFY,5.0
8740-CRYFY,5.0
7481-ATQQS,5.0
7481-ATQQS,8.0
7481-ATQQS,5.0
7481-ATQQS,5.0
7481-ATQQS,6.0
0952-KMEEH,5.0
5318-YKDPV,5.0
5318-YKDPV,5.0
1582-RAFML,5.0
5899-MQZZL,5.0
5899-MQZZL,5.0
5899-MQZZL,5.0
5899-MQZZL,5.0
5899-MQZZL,5.0
7244-QWYHG,5.0
7244-QWYHG,5.0
7244-QWYHG,5.0
7244-QWYHG,5.0
5671-UUNXD,5.0
5671-UUNXD,5.0
5671-UUNXD,5.0
5671-UUNXD,8.0
8008-OTEZX,6.0
8008-OTEZX,5.0
4652-NNHNY,5.0
4652-NNHNY,5.0
4789-KWMXN,6.0
7517-LDMPS,5.0
9889-TMAHG,8.0
9889-TMAHG,5.0
9889-TMAHG,5.0
9889-TMAHG,5.0
7841-TZDMQ,5.0
7841-TZDMQ,5.0
7841-TZDMQ,5.0
7841-TZDMQ,5.0
0771-CHWSK,5.0
0771-CHWSK,5.0
0771-CHWSK,5.0
0771-CHWSK,5.0
0771-CHWSK,5.0
0023-HGHWL,8.0
0023-HGHWL,5.0
0023-HGHWL,5.0
0023-HGHWL,5.0
0023-HGHWL,6.0
7124-UGSUR,5.0
7124-UGSUR,5.0
5240-IJOQT,5.0
5240-IJOQT,5.0
5240-IJOQT,5.0
5875-YPQFJ,5.0
5875-YPQFJ,5.0
5875-YPQFJ,5.0
5875-YPQFJ,5.0
5875-YPQFJ,5.0
8597-CWYHH,5.0
8597-CWYHH,5.0
8597-CWYHH,5.0
8597-CWYHH,5.0
4701-MLJPN,6.0
3285-UCQVC,6.0
3285-UCQVC,5.0
4404-HIBDJ,6.0
4248-HCETZ,8.0
4248-HCETZ,5.0
4248-HCETZ,5.0
4248-HCETZ,5.0
4248-HCETZ,8.0
0637-UBJRP,8.0
0637-UBJRP,5.0
0637-UBJRP,6.0
1323-OOEPC,6.0
1771-OADNZ,8.0
1771-OADNZ,5.0
1771-OADNZ,5.0
6804-GDMOI,6.0
6804-GDMOI,5.0
6804-GDMOI,8.0
5804-JMYIO,5.0
0848-ZGQIJ,5.0
5119-KEPFY,5.0
5119-KEPFY,5.0
5119-KEPFY,5.0
0516-OOHAR,6.0
0516-OOHAR,5.0
8329-IBCTI,5.0
8329-IBCTI,5.0
8329-IBCTI,5.0
0520-FDVVT,6.0
0520-FDVVT,5.0
0975-VOOVL,5.0
0975-VOOVL,5.0
0975-VOOVL,5.0
0975-VOOVL,5.0
8080-DDEMJ,5.0
8080-DDEMJ,5.0
4183-WCSEP,6.0
4183-WCSEP,5.0
1041-RXHRA,6.0
1041-RXHRA,5.0
1041-RXHRA,5.0
1041-RXHRA,6.0
1306-RPWXZ,5.0
1306-RPWXZ,5.0
8593-WHYHV,8.0
2817-NTQDO,5.0
7074-IEVOJ,8.0
7074-IEVOJ,5.0
7074-IEVOJ,6.0
4079-WWQQQ,5.0
4079-WWQQQ,5.0
4079-WWQQQ,5.0
0655-RBDUG,6.0
0655-RBDUG,5.0
0655-RBDUG,5.0
3842-IYKUE,6.0
9647-ERGBE,5.0
5908-QMGOE,8.0
4558-FANTW,8.0
3891-PUQOD,8.0
3891-PUQOD,5.0
7813-ZGGAW,6.0
1618-CFHME,5.0
1618-CFHME,5.0
7943-RQCHR,8.0
7943-RQCHR,5.0
7943-RQCHR,8.0
7943-RQCHR,5.0
7943-RQCHR,5.0
6791-YBNAK,6.0
7617-EYGLW,5.0
7617-EYGLW,5.0
1626-ERCMM,5.0
1626-ERCMM,5.0
1626-ERCMM,5.0
0979-MOZQI,5.0
3902-FOIGH,5.0
3902-FOIGH,5.0
3902-FOIGH,5.0
7893-IXHRQ,8.0
7893-IXHRQ,5.0
7893-IXHRQ,5.0
7893-IXHRQ,5.0
7576-OYWBN,8.0
7576-OYWBN,5.0
7576-OYWBN,5.0
7576-OYWBN,5.0
7576-OYWBN,5.0
9847-HNVGP,6.0
3521-MNKLV,5.0
3521-MNKLV,5.0
3521-MNKLV,5.0
3521-MNKLV,5.0
3521-MNKLV,5.0
9512-UIBFX,8.0
9512-UIBFX,5.0
6490-FGZAT,5.0
1455-UGQVH,6.0
1455-UGQVH,6.0
0215-BQKGS,5.0
0215-BQKGS,5.0
0215-BQKGS,5.0
0215-BQKGS,5.0
0215-BQKGS,5.0
2868-MZAGQ,5.0
2868-MZAGQ,5.0
6110-OHIHY,5.0
0206-TBWLC,5.0
0206-TBWLC,5.0
0206-TBWLC,5.0
3723-BFBGR,6.0
0193-ESZXP,6.0
2082-OJVTK,6.0
7831-QGOXH,6.0
9851-QXEEQ,6.0
6861-XWTWQ,5.0
2430-USGXP,5.0
2430-USGXP,5.0
2430-USGXP,5.0
3336-JORSO,6.0
1085-LDWAM,6.0
7647-GYYKX,6.0
7647-GYYKX,5.0
7647-GYYKX,5.0
7647-GYYKX,5.0
3096-IZETN,5.0
3096-IZETN,5.0
1360-JYXKQ,5.0
1360-JYXKQ,5.0
1360-JYXKQ,5.0
7493-TPUWZ,5.0
1591-XWLGB,6.0
6674-KVJHG,5.0
7314-OXENN,8.0
4578-PHJYZ,5.0
9351-HXDMR,6.0
8932-CZHRQ,5.0
1022-RKXDR,6.0
2608-BHKFN,5.0
2608-BHKFN,5.0
2135-RXIHG,5.0
3571-RFHAR,6.0
3254-YRILK,5.0
3254-YRILK,8.0
7245-NIIWQ,5.0
7245-NIIWQ,5.0
7245-NIIWQ,5.0
2812-ENYMO,5.0
3146-JTQHR,5.0
3146-JTQHR,5.0
3146-JTQHR,5.0
8631-WUXGY,5.0
8631-WUXGY,6.0
8631-WUXGY,5.0
2225-ZRGSG,6.0
2165-VOEGB,5.0
2165-VOEGB,5.0
2165-VOEGB,8.0
2165-VOEGB,5.0
7207-RMRDB,5.0
7207-RMRDB,5.0
7207-RMRDB,5.0
7207-RMRDB,5.0
7207-RMRDB,5.0
4280-DLSHD,5.0
6559-ILWKJ,8.0
3049-SOLAY,10
3049-SOLAY,8.0
3049-SOLAY,5.0
3049-SOLAY,8.0
7319-ZNRTR,5.0
7319-ZNRTR,5.0
7319-ZNRTR,5.0
6024-RUGGH,5.0
9139-WQQDY,6.0
0354-WYROK,8.0
4877-EVATK,5.0
4877-EVATK,5.0
8309-PPCED,5.0
8309-PPCED,5.0
8309-PPCED,5.0
5442-UTCVD,8.0
1307-TVUFB,8.0
1307-TVUFB,5.0
1751-NCDLI,5.0
1751-NCDLI,5.0
1751-NCDLI,5.0
1222-KJNZD,5.0
1641-BYBTK,6.0
3074-GQWYX,8.0
3074-GQWYX,6.0
3074-GQWYX,5.0
0178-SZBHO,5.0
0178-SZBHO,5.0
0178-SZBHO,6.0
0178-SZBHO,5.0
3627-FHKBK,8.0
3627-FHKBK,5.0
6961-VCPMC,5.0
6961-VCPMC,5.0
6457-GIRWB,8.0
4853-RULSV,5.0
4853-RULSV,8.0
4831-EOBFE,8.0
4831-EOBFE,5.0
5493-SDRDQ,5.0
9866-QEVEE,8.0
2369-UAPKZ,5.0
1309-BXVOQ,8.0
5862-BRIXZ,6.0
1833-TCXKK,5.0
7206-GZCDC,5.0
4307-KTUMW,6.0
5199-FPUSP,5.0
5199-FPUSP,5.0
5199-FPUSP,5.0
5199-FPUSP,5.0
3656-TKRVZ,5.0
3656-TKRVZ,5.0
1702-CCFNJ,5.0
1702-CCFNJ,5.0
1702-CCFNJ,5.0
3104-OWCGK,5.0
3104-OWCGK,5.0
3104-OWCGK,5.0
7394-LWLYN,6.0
7394-LWLYN,5.0
3753-TSEMP,5.0
9189-JWSHV,8.0
9189-JWSHV,5.0
7029-RPUAV,5.0
7029-RPUAV,5.0
4918-QLLIW,5.0
4918-QLLIW,5.0
4918-QLLIW,5.0
6563-VRERX,5.0
6563-VRERX,5.0
3771-PZOBW,5.0
4541-RMRLG,6.0
0256-LTHVJ,5.0
1904-WAJAA,5.0
1904-WAJAA,5.0
1904-WAJAA,5.0
7488-MXJIV,8.0
7488-MXJIV,5.0
1984-FCOWB,8.0
4911-BANWH,5.0
4911-BANWH,5.0
4911-BANWH,5.0
4911-BANWH,5.0
4911-BANWH,5.0
9732-KPKBW,5.0
9732-KPKBW,5.0
9732-KPKBW,5.0
8313-KTIHG,5.0
5797-APWZC,5.0
8690-ZVLCL,6.0
5312-IRCFR,5.0
1032-MAELW,8.0
5712-PTIWW,6.0
0378-NHQXU,6.0
9274-CNFMO,8.0
4694-PHWFW,5.0
4694-PHWFW,5.0
4694-PHWFW,5.0
4694-PHWFW,5.0
0947-IDHRQ,6.0
4592-IWTJI,5.0
4592-IWTJI,8.0
1661-CZBAU,5.0
1661-CZBAU,5.0
2359-KMGLI,8.0
2359-KMGLI,5.0
2359-KMGLI,5.0
2359-KMGLI,5.0
2359-KMGLI,5.0
6233-HXJMX,5.0
4676-WLUHT,6.0
0011-IGKFF,5.0
0011-IGKFF,5.0
0011-IGKFF,8.0
0011-IGKFF,5.0
0011-IGKFF,6.0
4822-RVYBB,8.0
4822-RVYBB,5.0
4822-RVYBB,5.0
4822-RVYBB,5.0
1794-HBQTJ,5.0
1794-HBQTJ,5.0
1794-HBQTJ,5.0
1794-HBQTJ,6.0
7055-HNEOJ,5.0
5673-FSSMF,5.0
8221-HVAYI,6.0
8221-HVAYI,5.0
8221-HVAYI,5.0
8882-TLVRW,5.0
8882-TLVRW,5.0
8882-TLVRW,5.0
8882-TLVRW,5.0
8882-TLVRW,5.0
7544-ZVIKX,5.0
7544-ZVIKX,6.0
5616-PRTNT,6.0
5616-PRTNT,5.0
2266-FUBDZ,5.0
2220-IAHLS,5.0
2220-IAHLS,6.0
2220-IAHLS,5.0
6158-DWPZT,6.0
5847-MXBEO,6.0
4822-NGOCH,8.0
4822-NGOCH,5.0
6461-SZMCV,5.0
6461-SZMCV,5.0
6322-PJJDJ,8.0
4010-YLMVT,6.0
3317-HRTNN,5.0
3317-HRTNN,5.0
3317-HRTNN,5.0
7594-RQHXR,8.0
8580-AECUZ,8.0
8580-AECUZ,5.0
3249-VHRIP,6.0
2495-INZWQ,5.0
2495-INZWQ,5.0
2325-ZUSFD,8.0
2325-ZUSFD,5.0
7851-FLGGQ,5.0
6874-SGLHU,8.0
4124-MMETB,6.0
